,ids,kw
0,1036001,"['Python', '发展', 'http', '语言', '转载', 'space', 'sqoop', 'www', 'com', 'sp', 'spacy', '简史', 'story', '1jktbqvvk5e', 'spark', '15', '文章', 'spaces', 'yan']"
1,1036002,"['明天', '转载', '人工智能', '关注', 'com', '巨大成功', '学习', '昨天', '年代', '深度', '学术界', '算法', '文章', '学科']"
2,1036003,"['中有', 'sqoop', '转载', '日常', 'jobbole', '技巧', '默认', 'splus', 'spacy', '时间', '文章', 'blog', 'sparsity', 'space', 'com', '节约', 'spark', 'http', 'sql', 'sparse', '工作']"
3,1036004,"['http', 'blog', '转载', 'sparsity', 'sqoop', 'sql', 'space', 'com', 'splus', '概念', '动图', 'sparse', '数学', 'spacy', 'GIF', 'jobbole', 'spark', '默认', '文章']"
4,1036005,"['time', 'of', '转载', 'http', 'sqoop', 'www', 'com', 'spacy', 'vaikan', 'programmers', 'greatest', '程序员', 'spark', '文章', '历史', 'all', 'spaces']"
5,1036006,"['数据结构', 'skywang12345', 'http', '转载', 'cnblogs', 'sqoop', 'sparsity', 'sql', 'www', 'com', 'splus', 'sparse', 'html', 'spark', '默认', '算法', '文章']"
6,1036007,"['http', 'newinfo', '面试', '转载', '再犯', 'space', 'www', 'devstore', 'sp', 'spacy', '千万别', 'html', 'cn', 'new', 'srikant', 'spark', '错误', '文章', 'spaces']"
7,1036008,"['半个世纪', '精神', 'newinfo', '转载', 'http', 'space', 'www', 'devstore', 'sp', 'spacy', 'html', 'spaces', 'cn', 'new', 'srikant', 'spark', '文章', '延续', '开源']"
8,1036009,"['开发', 'http', 'newinfo', '转载', 'space', '薪水', 'www', 'devstore', 'sp', 'spacy', '更上一层楼', 'html', '技巧', '程序员', 'cn', 'new', 'srikant', 'spark', '文章', 'spaces']"
9,1036010,"['转载', 'c1782746138', '数据分析', '跳槽', 'spacy', '文章', 'blog', 'space', 'details', 'article', '程序员', '互联网', 'spark', '薪资', 'http', 'ssh', 'net', 'sparse', '涨薪', 'csdn', '必知', 'spaces']"
10,1036011,"['做个', '转载', 'sparsity', '职场', 'sp', 'spacy', 'sparse', 'splus', '多线程', '程序员', 'spark', '默认', '文章', 'spaces', '工作']"
11,1036012,"['转载', '佩奇', 'cn', '谷歌', 'spacy', 'html', 'new', '发明者', '文章', 'srikant', '超级', 'newinfo', 'space', '搜索', 'spark', 'http', 'www', 'devstore', 'sp', '最先', 'spaces']"
12,1036013,"['http', 'newinfo', '转载', 'space', 'www', 'devstore', 'sp', 'spacy', 'html', '永远', '小瞧', 'cn', 'new', 'srikant', 'spark', '文章', 'spaces']"
13,1036014,"['简历', 'http', '阿里巴巴', '转载', 'woshipm', 'sparsity', 'sql', 'www', 'com', 'it', 'splus', 'sparse', '方案', 'html', 'spaces', 'spark', '校招', '默认', '文章', '筛选']"
14,1036015,"['推荐', '流行', '简称', '过滤', '协同', 'cb', 'basedrecommendations', 'content', '研究', '方法', '系统', '算法', '内容', 'recommendations']"
15,1036016,"['blog', '转载', '面试', '开发人员', '简洁', '至关重要', '电脑', '准确', 'jobbole', '知其', '软件', '白板', '技术', '编程']"
16,1036017,"['标注', '案例', '转载', 'data', '8i3v37r5j6jrb6c', '数据挖掘', 'www', 'com', 'article', '分类', '数据', '中要', 'chinakdd', '错误', '预估']"
17,1036018,"['推荐', '发展', '走入', '匮乏', '信息技术', '找到', '挑战', '无论是', '互联网', '系统', '事情', 'information', '简介', '很大']"
18,1036019,"['第九章', '案例', '求解', 'basedreasoning', '简称', '适合', '分支', 'CBR', '分类法', '解决', '成熟', '一种', '是从', '推理', '简介']"
19,1036020,"['第九章', '检验', '支持', 'KNN', '元祖', '实例', '归纳', '模型', '分类', '挖掘', '训练', '算法', '传播', '元组']"
20,1036021,"['第九章', '之间', '有趣', 'credit', 'allrlectronics', 'youth', '模式', '分类', '数据', '计算机', 'age', '顾客', '集上', '频繁', '发现']"
21,1036022,"['第九章', '支持', '边界', 'SVM', '分类器', '分类', '过程', '足够', '元组', '向量']"
22,1036023,"['之间', '刻画', '基本概念', '学习', '分类', '过程', '意义', '一种', '第八章', '次序', '数据分析']"
23,1036024,"['最终', '提高', '集合起来', '正确', '核心思想', 'AdaBoost', '分类', '准确率', '每次', 'adaboost', '上次', '改变', '同一个', '第八章', '算法', '之中']"
24,1036025,"['第九章', '相关联', '寻求', '开发', '粗略地', '最早', '开创', '权重', '分类', 'bp', '一组', '网络', '算法', '传播']"
25,1036026,"['第九章', '变量', '联合', '分类', '信念', '分类法', '贝叶斯', '网络', '元组', '相互', '在实践中', '因果关系']"
26,1036027,"['and', 'comp', '分类器', 'youth', '分类', '少量', '信息', '一组', 'age', '第八章', '例子', 'yes', '规则']"
27,1036028,"['发生', '后验', '概率', '事件', '先验概率', '前提', '分类法', '定理', '贝叶斯', '第八章', '朴素', '条件']"
28,1036029,"['节点', '存放', '决策树', '树结构', '标号', '顶层', '输出', '而定', '分枝', '第八章', '算法', '是非']"
29,1036030,"['classification', '未知', '东西', '学习', '告诉', '理想', '能力', '分类', '过程', '常见', '聚类', '情况', '例子', '算法', '区别']"
30,1036031,"['pc', '牛奶', '数据库', '购买', '关联', '基本概念', '相关性', '购物', '如项', '模式', '集合', '子结构', '挖掘', '第六章', '频繁', '方法', '项集', '历史', '交易']"
31,1036032,"['扫描', 'Growth', '设计', 'FP', '昂贵', '数据', '第六章', 'apriori', '海量', '数量', '时间', '算法', '时空']"
32,1036033,"['介绍', '原创性', 'agrawal', '迭代', '规则', '知识', '性质', '第六章', '名字', '一种', '算法', '事实', 'srikant', 'Apriori']"
33,1036034,"['之间', '相关', 'ai', '人工智能', '数据挖掘', '学习', 'artificialintelligence', '关系', '功能', '智力', '设计', '三者', '机器', '学科']"
34,1036035,"['实际上', '学术', '数据挖掘', '经典', '参加', 'international', '拿出', '候选', 'theieee', 'conference', '一种', '算法', '十大']"
35,1036036,"['侵扰', '清除', '清理', '第三章', '过程', '数据', '挖掘', '预处理', '数兆兆', '技术', '极易']"
36,1036037,"['而列', '存放', '实例', '样本', '又称', '集由', '第二章', '实体', '类型', '属性', '数据', '元组']"
37,1036038,"['引言', '实际上', '分析', '爆炸式', '年代', '功能强大', '数量', '可用', '第一章']"
38,1036039,"['定量', '特征', '归一化', '定性', '编码', '目录', '工程', 'sklearn', '数据', '区间', '单机', '预处理', '纲化', '区别', '无量']"
39,1036040,"['操作', '高效', '博客', '庞大', '数据', '搜索', 'tatman', '精准', '近日', '文章', 'Kaggle', '公众']"
40,1036041,"['to', 'with', 'Learning', 'computer', 'machine', 'begin', 'scientists', 'An', 'after', 'is', 'start', 'learning', 'widespread', 'this', 'new', 'path', 'Machine', 'engineers', 'won', 'annotated']"
41,1036042,"['分享', '一条', '人工智能', '论文', '学习', '美好', '知识', '秘籍', '书籍', '计算机', '越来越', '数量', '入门', '算法', '之大', '机器']"
42,1036043,"['本文', '手把手', 'Pycharm', '项目', '初学者', '推崇', '省心', '教室', '新建', '前言', '功能强大', '省时', '入门', '下载安装']"
43,1036044,"['sqoop', 'sparsity', '手把手', '默认', 'Pycharm', 'sql', '舒坦', 'ssh', 'splus', 'sparse', 'spacy', 'py', '编辑器', 'spark', '入门', 'pycharm']"
44,1036045,"['开发', '介绍', 'sqoop', 'sparsity', 'space', '默认', 'sp', 'splus', 'notebook', 'sparse', 'spacy', 'IPython', 'spark', 'jupyter', 'Notebook', 'sources', 'spaces', 'Spark']"
45,1036046,"['Kafka', '分析', 'consumer', '原理', '剖析', 'group', '背景', 'benchmark', 'rebalance', 'leader', '深度', '解析', 'replication', 'election']"
46,1036047,"['cl1143015961', '地址', 'blog', '语言', '重新整理', '原文', '有人', 'net', 'article', '分词', '文本', '挖掘', 'Part2', '发现']"
47,1036048,"['select', 'alohannj5ayhcql7bht1', '函数', '转载', '格式', '获取', 'passport', '时间', 'newworkorder', '尝试', 'lwjnumber', '日期', 'blog', 'st', 'details', '常用', 'article', 'http', '目标', 'net', 'MYSQL', '转换']"
48,1036049,"['相关', 'sqoop', '语言', 'sparsity', '统计分析', 'sql', 'sp', 'spacy', 'splus', 'sparse', '整理', 'spark', '默认', 'sources', 'spaces']"
49,1036050,"['sqoop', '语言', 'sparsity', 'st', '统计分析', 'sql', 'space', 'sp', 'splus', 'sparse', 'spacy', 'spaces', 'spark', 'sources', 'srikant']"
50,1036051,"['Python', 'Windows', '简单', '安装', 'cmd', '官方', '推荐', '命令', 'xxx', 'sp', 'pip', '模块', 'easy', '方法', '命令提示符', 'install', '安装包', '窗口']"
51,1036052,"['课程', '语言', 'linkin1005', 'net', '一篇', 'csdn', '大学', '数据', '系列', '讲得', '数据类型', '约翰霍普金斯', '科学', '清晰']"
52,1036053,"['Python', 'and', 'python', '详解', '回归', '决策树', 'tree', '模型', 'CART', 'cart', '分类', '创建', '一种', '算法', '摘要']"
53,1036054,"['理论', 'c4', 'sqoop', 'ID3', '决策树', '剪枝', 'sql', '信息熵', 'splus', 'CART', 'sparsity', 'sparse', 'cart', 'id3', '默认', 'C4.5', '算法', '区别']"
54,1036055,"['data', 'gov', '实用', '数据挖掘', 'roweis', 'html', '气候', '数据', '资源', 'ndp026b2']"
55,1036056,"['心得', '扩展', 'latex', '导入', '机制', '将会', 'Package', '体验', '数学公式', 'Java', '上传', '全新', '图片', 'Import', '图片链接', '导出', '文件']"
56,1036057,"['Learning', 'http', 'blog', '转载', 'details', 'path', 'net', '学习', 'Path', 'csdn', 'article', 'Java', 'loveglove', 'learning', '精通', '入门']"
57,1036058,"['python', '下一代', '转载', '发源地', 'www', 'net', '概括', 'fangfa', '版本', '浅析', 'splus', '软件', 'numpy', '学术界', '背景']"
58,1036059,"['electrical', '资料', 'area', 'of', 'http', 'wiki', 'and', 'an', '概念', '傅里叶', '信号处理', 'applied', 'mathemat', 'is', '入门', 'wikipedia', '变换']"
59,1036060,"['and', 'Everyone', 'should', 'of', 'always', 'co', 'Sources', 'the', 'Know', 'know', 'point', 'make', 'Free', 'Should', 'sources', 'Data', 'Big', 'is']"
60,1036061,"['computer', '人脸识别', '王威廉', '金连文', '汇总', '转自', '数据', '计算机', '网路', 'contributors', 'created', 'ict', 'zhubenfulovepoem', '视觉', 'vis']"
61,1036062,"['technical', 'cracking', 'http', '之美', 'c语言', 'the', '基础知识', '书籍', 'careercup', '整理', '导论', 'interview']"
62,1036063,"['blog', 'sina', '论文', 'com', '传感', '浮躁', '数学', '压缩', '系列', '点评', 'cn', '热门']"
63,1036064,"['领域', 'microarray', '拿到', '从业者', 'com', 'phd', '学习', '水平', 'genotyping', 'gmail', '统计', '计算机', 'eeyangc', '技术', '转自']"
64,1036065,"['technology', 'Learning', 'and', 'of', 'followin', 'since', 'machine', 'ai', 'scientists', 'History', 'the', 'ml', 'standpoint', 'history', 'Brief', 'science', 'learning', 'my', 'Machine']"
65,1036066,"['效果', '流派', '内功', '之宗', '参考', '从这一点', '学习', '诅咒', '越强', '越低', '总纲', '类似', '万法', '机器']"
66,1036067,"['compressive', '矩阵', '理论', '这方面', '稀疏', '学生', '看官', '得意门生', '跳过', '这篇', '自行', 'donoho', '偏向', 'caltech', '张量', '表达', '正文', '向量']"
67,1036068,"['本文', '矩阵', '领域', 'blog', '感知', '稀疏', '初识', '进阶', 'net', '学习', 'csdn', 'article', '陶哲轩', '压缩', '讲过', '涉及', '转自']"
68,1036069,"['en', 'earlier', '笔记', 'people', 'xnjc0ndcxndaw', 'html', '研究', '大师', 'id', 'research', 'youku', 'notes', 'Paper']"
69,1036070,"['分享', '本文', '学习', '在线', '收集', '算法', '之旅', '机器', '技术', '小组']"
70,1036071,"['model', '原理篇', '识别', 'blog', 'training', 'HMM', '讲述', '模型', 'hidden', '测试', '这篇', '语音', 'likelihood', 'decoding', 'GMM', '简明', '原理']"
71,1036072,"['资料', '分享', '感知', '初识', '瞩目', '精华', 'emmanuel', 'sensing', 'Sensing', '应用领域', '压缩', 'candes', 'Compressive', '热门', 'compressive']"
72,1036073,"['热点', 'photography', '这是', '很长', 'Motion', '一种', '图像', '活跃', 'Single', 'Deblurring', '去模糊', 'computational', 'Image', '研究', '效果图', 'pass', '文章', '初探']"
73,1036074,"['地址', '123', '23', 'sparsity', 'sqoop', 'sql', 'IP', 'ssh', 'splus', 'sparse', '93', 'stackedit', 'bulgaria', 'spark', '默认', 'Google', 'srikant', '全球', '10']"
74,1036075,"['qr', 'factorization', 'value', 'fac', 'jordan', '乘积', '为数', '奇异', '常见', '三角', 'svd', '三种', 'Singular', '分为', 'decomposition']"
75,1036076,"['发表', '引用', 'Bregman', '参考文献', '迭代', '前沿', '其原', '事情', '国内', 'Iteration', '算法', '变分法', '懂得']"
76,1036077,"['Projection', 'gradient', 'figueiredo', 'Figueiredo', 'space', 'student', 'rio', 'super', 'for', 'nowak', 'sparse', 'Gradient', 'reconstruction', 'gpsr', 'spacy', 'robert', 'Reconstruction', 'spaces', 'Sparse', 'projection']"
77,1036078,"['on', 'Learning', 'Tools', 'and', 'of', 'Matlab', 'skretting', 'for', 'karl', 'tools', 'university', 'learning', 'dictionary', 'this', 'Dictionary', 'links', 'relevant', 'contents', 'matlab']"
78,1036079,"['in', 'algorithm', 'of', 'least', 'LASSO', 'net', 'group', 'sparse', 'lars', 'it', 'will', 'pick', 'dictionary', 'solve', 'elastic', 'case', 'lasso', 'atoms', 'efficient']"
79,1036080,"['and', 'cvchina', 'vision', '多言', 'io', 'aam', '转来', '不断更新', '汇总', '线程', 'general', '包含', '机器', '开源', '视觉']"
80,1036081,"['下表', 'Learning', 'http', 'blog', 'python', '更新', 'com', 'net', '持续', '源代码', 'learning', '收集', 'matlab', 'qq', 'Deep']"
81,1036082,"['in', 'singular', 'do', 'review', 'an', 'Engines', 'so', 'engine', 'order', 'Search', 'does', 'introduction', 'this', 'have', 'decomposition', 'SVD']"
82,1036083,"['Most', 'in', 'and', '领域', '顺序排列', 'CS', 'The', 'koutschan', 'Math', '最为', '字符', 'Important', '最爱', '列出来', '精准', 'graph', 'pat', 'Algorithms', 'that', '评价']"
83,1036084,"['in', 'column', 'url', 'singular', '分析', '几何', 'recommend', 'ams', 'www', 'feature', 'article', 'samplings', 'svd', 'source', 'this', 'decomposition', 'SVD']"
84,1036085,"['潜在', 'lsi', 'Latent', 'susan', 'analysis', '分析', '该方', 'semantic', 'note', 'LSA', 'index', '称为', 'scott', '索引', '检索', 'introduction']"
85,1036086,"['三层', 'blog', '本文', 'keith', '参考', 'www', 'SVM', 'smo', 'csdn', 'SVR', 'article', '讲解', '算法']"
86,1036087,"['发展', '历程', '激动', '引言', '深深', '一种', '概念', '征服', '思想', '数学', '无穷', '作者', '智力', '重任', '学科']"
87,1036088,"['函数', '级数', '看做', '图形', '概念', '泰勒', '目的', '图来', '理解', '脑海', '有图', '之我见', '泰勒展', '三角函数', '俗话说', '分解']"
88,1036089,"['那位', '矩阵', '地雷阵', '不可告人', '前不久', '目的', '描述', '讨论', '充当', '本质', '运动', '事情', '学生', '色令智昏']"
89,1036090,"['那位', '矩阵', '不可告人', '务虚', '前不久', '描述', '讨论', '充当', '本质', '老师', '运动', '事情', '几次', '可怜']"
90,1036091,"['抽象', '矩阵', '精辟', '大三', '学习', '概念', '目的', '理解', '生动', '初次', '教材', '脑海中', '文章']"
91,1036092,"['抽象', '矩阵', '精辟', '大三', '学习', '概念', '目的', '生动', '初次', '教材', '脑海中', '文章']"
92,1036093,"['地雷阵', '矩阵', '务虚', '前不久', '描述', '目的', '讨论', '充当', '本质', '老师', '运动', '神经病', '学生', '色令智昏', '事情', '几次', '可怜']"
93,1036094,"['class', 'to', 'Coding', 'data', 'represent', 'unsupervised', 'the', 'efficiently', 'aim', 'sets', 'complete', 'is', 'Sparse', 'methods']"
94,1036095,"['to', 'hide', 'zca', 'introduction2', 'Whitening', 'regularizaton', 'PCA', 'pca', 're', 'whitening4', 'used', 'introduction', '2d', 'have', 'example3', 'we', 'contents']"
95,1036096,"['发展', '导航', '研究生', 'blog', '人工智能', 'zouxy09', '材料', '博文', 'net', 'csdn', '第一篇', '博客', '计算机', '懵懂', '原创性']"
96,1036097,"['Learning', '特征', 'blog', '习惯', '笔记', '论文', '慢慢', '学习', '知识点', '看过', 'csdn', '有用', '淡忘', '过程', '转自', 'means', 'Deep']"
97,1036098,"['杂货铺', '在我看来', '智慧', '那种', '蕴含着', '更是', '学过', 'naive', '每次', '解决', '一类', '无与伦比', '快感', '算法', '美感']"
98,1036099,"['地址', '原文', '地取', 'analysis', '数据挖掘', 'www', '均值', 'net', 'csdn', 'Means', '数据', '算法', '摘要']"
99,1036100,"['杂货铺', '摘要', '得不到', '均值', '学习', '这时候', '信息', '聚类', '一种', '断言', '文章', '算法', 'means', '事先']"
100,1036101,"['简单', '熟练掌握', '介绍', '本文', '数字', '证明', '办法', '几个', '常用', 'MATLAB', '快速', '不错', '建议', 'command', '意义', '若干']"
101,1036102,"['Learning', 'blog', '笔记', 'zouxy09', 'net', '学习', '声明', 'csdn', '系列', '整理', '深度', '作者', 'zouxyversion', '很大', 'Deep']"
102,1036103,"['相关', '领域', 'http', 'project', '论文', '更新', 'blog', '特征', 'zouxy09', '学习', '持续', 'csdn', '网站', '源代码', '集合', '计算机', '机器', '视觉']"
103,1036104,"['machine', '透彻', 'blog', 'jerrylead', 'zouxy09', '学习', '知识点', 'csdn', '知识', 'learning', '讲解', '专栏', '算法', '机器']"
104,1036105,"['相关', '动态', '学期', 'blog', '抱佛脚', '知识点', 'csdn', '考试', '语音', '信号处理', '顺便', '清晰', '只能', 'dtw']"
105,1036106,"['recovery', 'algorithms', 'proposed', 'ROMP', 'corresponding', 'OMP', 'there', 'GBP', 'compressed', 'and', 'CS', 'the', 'cs', 'list', 'them', 'IRLS', 'of', 'here', 'provide', 'have', 'some']"
106,1036107,"['xn', 'yn', 'y1', 'x1', 'linespec', 'propertyvalue', 'line', 'syntax', 'pl', 'plot', 'matlab', 'propertyname']"
107,1036108,"['资料', 'ufldl', 'deep', 'tornadomee', 'bengio', '学习', 'theano', 'learning', '系列', 'ng', '深度', '逻辑', '没得说', '入门', '清晰', 'rbm']"
108,1036109,"['简单', '导航', '笔记', '五十一', '反向', '五十', '学习', 'deconvolution', 'network', '理解', '博客', '求导', 'ing', 'rnn', 'cnn', 'tornadomeet', 'rbm']"
