,ids,kw
109,1036110,"['Collection', 'ofcomputer', 'collection', 'numbe', 'browse', 'about', 'on', 'bibliographies', 'srikant', 'statistics', 'Computer', 'the', 'interior', 'point', 'Science', 'bibliography', 'of', 'The', 'optimization', 'science', 'Bibliographies']"
110,1036111,"['on', 'heading', 'research', 'the', 'topics', 'underthe', 'introductory', 'broad', 'beasley', 'that', 'Notes', 'are', 'field', 'OR']"
111,1036112,"['Tree', 'Software', 'sparsity', 'Decision', 'software', 'tree', 'space', 'st', 'sp', 'menu', 'spacy', 'sparse', 'splus', 'sql', 'forOptimization', 'navigation', 'decision', 'spaces', 'foroptimization']"
112,1036113,"['to', 'Stochastic', 'http', 'space', 'software', 'Society', 'Programming', 'spacy', 'sp', 'programming', 'php', 'spark', 'stochastic', 'org', 'spaces', 'society', 'introduction', 'stoprog']"
113,1036114,"['Online', 'on', 'longer', 'Methods', 'the', 'site', 'is', 'reports', 'online', 'recent', 'Point', 'Interior', 'maintained', 'no', 'you', 'looking']"
114,1036115,"['Online', 'sqoop', 'an', 'siam', 'mathematical', 'sql', 'societies', 'splus', 'society', 'Links', 'programming', 'optimization', 'ssh', 'related', '默认', 'journals', 'informs', 'Optimization']"
115,1036116,"['and', 'boyd', 'candes', 'block', 'sparsity', 'machine', '笔记', 'relaxation', 'reweighte', 'interior', 'by', 'point', 'coordinate', '算法', 'l1', '优化', '范数', 'boltzmann']"
116,1036117,"['竞争', '面临', '格式', '论文', '第二天', '写作', '傍晚', '劣势', '施一公', '处于', '两次', 'abstract', 'jeremy', '包括', '晚上', '英文', '激烈']"
117,1036118,"['to', 'How', 'in', 'said', 'dictionaries', 'Make', 'Find', 'can', 'Dictionaries', 'the', 'it', 'make', 'that', 'them', 'or', 'Sparse', 'is']"
118,1036119,"['and', 'gave', 'posted', 'yesterday', 'on', 'strohmer', 'awesome', 'talk', 'by', 'Sensing', 'Compressed', 'imagine', 'attending', '3.0', 'march', 'thomas', 'mixon']"
119,1036120,"['and', 'on', 'posted', 'of', 'december', 'couple', 'its', 'Workshop', 'ago', 'mixon', 'for', 'by', 'Compressed', 'Matheon', 'Sensing', 'dustin', 'this', 'Applications', 'workshop', 'in']"
120,1036121,"['changes', 'Computer', 'additions', 'rss', 'the', 'cvpapers', 'resource', 'send', 'twitter', 'Resource', 'or', 'remove', 'nospam', 'Vision', 'have', 'mail', 'about']"
121,1036122,"['and', '矩阵', '转载', 'long', 'zz', 'has', '之外', '混血', '美帝', 'Jungle', '美法', '长期', '航天飞机', '算法', '分解']"
122,1036123,"['http', '形式', '看做', 'blog', 'csdn', '近似', '多个', 'article', 'Algorithm', '信号量', '只能', '简介', 'SVD']"
123,1036124,"['偏见', '三条', 'c语言', '写给', '声明', '交流', '考试', '朋友', '不用', 'C语言', '谭浩强', '代码', '新手', '是因为', '老师']"
124,1036125,"['本文', 'blog', '转载', 'DeepLearning', '停下来', '学过', 'net', '学习', '谈起', '三年', 'csdn', '开博', '有用', 'article', '整理', '深度', '原理', 'cuoqu']"
125,1036126,"['design', 'svm', 'ryerson', 'http', 'processing', 'with', 'toolbox', 'top', 'www', 'ica', '信号处理', 'kernel', '模式识别', '方法', 'ca', 'signal', 'ee', 'dsp56k', 'matlab']"
126,1036127,"['看待', '词语', 'MIT', 'graph', '达华', '马尔可夫', '领域', '牛人林', 'machinelearning', '文章', '结构', '相关', '透彻', '研究课题', '经典', '角度', '聚类', '所说', '同一个', '热门', '之间', '论述', '过程', 'topic']"
127,1036128,"['佚名', '同学', '微博上', '第三方', '公开课', '汇总', '时间', '资源', '网络', '下载', '下载工具', '共享']"
128,1036129,"['支持', '三层', 'blog', '通俗', 'SVM', '境界', '理解', 'pluskid', '致谢', '起源', '前言', '导论', '之道', '结构', '向量']"
129,1036130,"['in', '之美', '有名', '数学', '网站', '中学', 'googlepages', '转载自', '系列', '浪潮', 'written', '计算机', 'wu', '文章', '之巅']"
130,1036131,"['预测', '理论', '实战', '回归', '曲线拟合', '经典', '加权', '局部', '学习', '线性代数', '涵盖', '主线', '机器', '监督']"
131,1036132,"['佚名', '同学', '微博上', '第三方', '公开课', '汇总', '时间', '资源', '网络', '下载', '下载工具', '共享']"
132,1036133,"['学习', 'Some', 'L1', '评论', 'Basics', '一篇', 'data', 'current', 'larry', 'and', 'Regularization', 'john', '当今', 'dimensional', 'are', 'of', 'high', 'Sparsity', 'challenges', '话题', '提到']"
133,1036134,"['norm', 'homotopy', 'of', 'collection', 'toolbox', 'for', '学习', 'package', 'L1', 'minimization', 'algorithms', 'Homotopy', 'l1', 'this', 'problems', 'introduction', 'is']"
134,1036135,"['领域', 'BFGS', '转载', 'goldfarb', 'dfp', 'www', '几个', '忽略', 'com', '最优化', 'codelast', 'DFP', 'quasi', '牛顿', '算法', 'bfgs']"
135,1036136,"['转载', '合集', '笔记', '学术', '感兴趣', '分支', '最优化', '正确', '学科', '地方', '之下', '研究', '约束', '文章', 'Optimization']"
136,1036137,"['地址', '归一化', '正则', 'http', '原文', 'com', '目的', '正规化', 'ml', 'sobuhu', '预处理', '解析', '尽心', '含义']"
137,1036138,"['找图', 'google', 'alyso', '以图', '找出', '这张', '照相机', '输入', '上传', '对话框', '搜索', '图片', '网片', '互联网', '来源', '原理', '框中', '美国']"
138,1036139,"['to', 'Learning', 'deeplearning', 'mac', '综述', '学习', '简述', '网站', '引入', '翻译', 'xinwei', '工具箱', '深度', '原始', '一篇', '算法', '是从', 'Deep']"
139,1036140,"['教程', '介绍', '补充', '学习', '入门级', 'jeff', '涉及', '深度', '漫画', '演讲稿', '文章', 'dl', 'infoseminar']"
140,1036141,"['学习', 'boundary', '机器', '本次', 'representation', 'hypothesis', '公开课', '斯坦福大学', '分类', 'Regression', 'Coursera', 'Logistic', '课程', '笔记', '第六课', '边界', '回归', 'cost', '逻辑', '包括', 'function']"
141,1036142,"['答案', '简介', 'gradient', 'regression', '决策树', '迭代', '能力', '结论', 'additive', '累加', 'boosting', 'GBDT', '多棵', '最终', '入门教程', 'gener', 'MART', 'multiple']"
142,1036143,"['预测', '做成', '决策树', '复杂度', '剪枝', '模型', '不好', '快速', '组合', '随机', '过程', '森林', '时间', '前言', 'GBDT', '图片', '算法', '地方']"
143,1036144,"['and', 'KDD2012', '第一次', 'on', 'acm', '亚洲', 'data', '这是', '会期', '中心', '邀请', '北京', 'discovery', '会议', 'conference', '小结', 'workshop']"
144,1036145,"['目标', '有没有', '审视', '常识', '学习', '唯一', '准确率', '选定', '例子', '机器']"
145,1036146,"['发表', 'google', '面临', '时代', '人工智能', '梦想', '遥远', '建模', '模型', '学习', '披露', '余凯', '深度', '难题', '推进', '摘要', '老师']"
146,1036147,"['pandas10', 'to', 'python', 'customarily', 'for', 'mainly', '分钟', 'im', 'new', '入门', 'his', 'we', 'geared', 'introduction', 'is']"
147,1036148,"['发生', '欧式', '近邻', '学习', '训练', '统计', '分类', '实数', 'kd', '计算', '采用', '整体', '噪声']"
148,1036149,"['梯度', '超平面', '学习', '统计', '划分', '算法', '导入']"
149,1036150,"['笔记', '概率', '分析', '学习', '信息论', '统计', '计算机科学', '交叉学科', '计算机', '计算', '概率论']"
150,1036151,"['aaa', 'History', 'CV', 'cvpr', 'archive', 'youth0826', 'Awards', 'html', 'Best', 'icml', 'acl', 'and', 'ML', 'PR', 'AI', 'com', 'NLP', 'list', 'in', 'of', 'http', 'www', 'ijcai', 'aaai', 'conference', 'Paper']"
151,1036152,"['Computer', 'tutorials', 'cnblogs', 'youth0826', 'www', 'com', 'it', 'Conferences', 'mobile', 'eccv2012', 'from', 'applications', 'eccv', 'Vision', 'ECCV', 'unifi', 'using', 'program', 'Tutorials']"
152,1036153,"['Computer', 'don', 'youth0826', 'iccv2013', 'tutorials', 'com', 'relax', 'non', 'Conferences', 'from', 'html', 'convex', 'algorithms', 'iccv', 'Vision', 'are', 'Tutorials', 'ICCV']"
153,1036154,"['看似', 'item', '起伏', '均值', 'bittnt', '序列', 'meanshift', '著名', '思想', '数据', '方法', '包括', '碰到', '漂移', 'baidu', 'MeanShift']"
154,1036155,"['预测', '摘抄', '转载', '教授', '笔记', '做出', '观察', '表达方式', '体验', '匣子', '博客', '批量', '信息', '形式', '规则']"
155,1036156,"['blog', '三篇', '可谓', '扩展', '稀疏', '老板', 'pr', 'net', 'sp', '普天', 'dan1900', 'csdn', '性质', 'cv', '上中下', '入门', '表达']"
156,1036157,"['mp', '介绍', 'pursuit', 'OMP', '公式', '改错', '思想', 'article', '提出', 'MP', '算法', 'pursuits', 'omp']"
157,1036158,"['相关', '地址', '领域', '原文', 'project', '论文', '更新', '学习', '模式分析', '网站', '源代码', '集合', '特征提取', '计算机', '作者', '机器', '视觉']"
158,1036159,"['字典', '跟踪', 'toolbox', '稀疏', '利用', '更新', '学习', 'index', 'online', '过程', 'pubs', 'code', 'dogma']"
159,1036160,"['and', 'homotopy', 'to', 'fast', 'implementationfrom', 'MinimizationAlgorithms', 'minimizationalgorithms', 'cpus', 'point', 'ya', 'augmented', 'gpus', 'core', 'fixed', 'Fast', 'lagrangian', 'mpus']"
160,1036161,"['sift', '特征', '图中', '描述', '图像', 'corner', 'SIFT', '匹配', 'interest', '特征提取', 'orientation', '一种', '检测', '一幅']"
161,1036162,"['特征', '近似值', '矩阵', '金字塔', '行列式', '图像', '加快', '步骤', '速度', '特征提取', '采用', 'hessian', '检测', 'Surf', '很大']"
162,1036163,"['物体', 'svm', '特征', 'histogram', 'of', '梯度', '广泛应用', '分类器', '图像', '特征提取', '梯度方向', '计算', '一种', '检测', 'HOG', '特征描述']"
163,1036164,"['特征', '线性', '最早', '对角线', '图像', '分为', '三类', '类型', '特征提取', '白色', 'Haar', '此基础', 'jones', '人脸', '形式']"
164,1036165,"['特征', 'binary', 'lbp', 'local', 'LBP', '图像', 'harwood', '特征提取', '一种', 'pietik', 'inen', 'pattern', 'ojala']"
165,1036166,"['第一次', '归一化', '一堆', 'plaincopyp', '搞定', '自用', '博客', '记下来', 'MP', '好久', '好用', '算法', '全是', 'matlab']"
166,1036167,"['mp', '简单', '并未', 'OMP', '描述', '步骤', '思想', '详尽', 'MP', '年代', '算法', 'pursuits', 'omp']"
167,1036168,"['相关', '动态', '领域', 'blog', 'computervision', '链接', '实力', '网站', '博客', '超有', '小组', '计算机', '研究', '整理', '机构', 'carson2005', '最新', '视觉']"
168,1036169,"['发展', 'sqoop', 'sparsity', '经典', 'splus', 'sparse', 'spacy', 'by', 'xdy', '计算机', 'spark', '基础', 'spaces', '图像处理', '视觉']"
169,1036170,"['词时', '香农', 'game', '介绍', '做个', '陈冠希', '有人', 'shannon', '模型', '思想', '猜测', 'gram', '先来']"
170,1036171,"['and', 'language', 'license', 'information', '协议', 'for', 'retrieval1', '学习', '工具', 'indrithe', 'modeling', 'apache', '时请', '机器', '开源', 'statementi']"
171,1036172,"['jjplion', 'http', '关注', '开博', 'com', 'sapce', '博客', '分开', '生活', 'spaces', 'msn', '技术', 'live']"
172,1036173,"['路径', '实用', '链接', 'notebook', '好像', '博客', '科学网', 'cn', '默认', '第一种', 'Python', 'Ubuntu', '改变', '第二种', '16.04', '修改', 'linux', 'http', '目录', '通用', 'Jupyter']"
173,1036174,"['Python', '支持', '想要', '安装', 'python', '解决方案', '只能', '电脑', 'win', '常见', 'anaconda2', '回忆', '命令', 'tensorflow', '太久', '虚拟环境', 'python3']"
174,1036175,"['csv', '中文', '解决', '打开', '文件', 'python', 'Excel', '采用', '保存', '简单', 'excel', '编码', '正确', 'utf', 'CSV', '含有', '操作', 'UTF', 'BUG', '高效', '乱码']"
175,1036176,"['表格', '篇文章', '操作', 'python', '介绍', '感觉', '详解', 'excel', '转载', '参考', 'xlrd', '有用', '用到', 'xlwt', '作者', '复制粘贴', '朋友']"
176,1036177,"['hadoop', 'and', '服务器', '安装', 'signing', 'ssh', 'namenode', 'send', 'agent', '常见问题', '过程', '公钥', '集锦', '包括', '报错']"
177,1036178,"['学习', '版本', '博客', '后期', '命令', 'Ubuntu', '集锦', '系统', '入门', '此篇', 'Linux', 'linux', '14.04', '基本操作', '还会', '童鞋', '慢慢', '交流', '过程', '常用命令', '04']"
178,1036179,"['详细', '一堆', 'XGBoost', '解释', '真心', 'spacy', 'sparse', 'splus', '中文', '参数', '不用', '感谢', '译者', 'spark', '默认', 'xgboost']"
179,1036180,"['files', '安装', 'python', '地址', 'http', 'sc', 'spyder', 'ssh', 'net', '学习', 'sklearn', 'projects', 'sourceforge', 'numpy', '函数库', '下载', 'scipy', '机器', '工作']"
180,1036181,"['感觉', '笔记', '强大', '完美', '全英文', '概念', '学习', '快速', 'csdn', '网站', '讲真', '后期', 'Github', '入门', '透明', '听说']"
181,1036182,"['示例', '特征', '样本', 'sample', '学习', '描述', '常用', '测试', '周志华', '事项', '每条', '选取', '数据', '集合', '方法', '机器', 'instance']"
182,1036183,"['语言', 'sparsity', 'space', 'sql', 'sp', 'splus', 'sparse', 'spacy', '分类', '常见', 'spark', '程序设计', 'srikant', '默认', 'spaces']"
183,1036184,"['简单', '介绍', 'sqoop', 'neural', 'networks', 'sparsity', '默认', 'space', 'sp', 'spacy', 'splus', 'sparse', 'RNN', 'spark', 'rnns', '一篇', 'sources', 'spaces', 'recurrent', '简介']"
184,1036185,"['篇文章', 'jiange', 'blog', '转载', '面试', 'zh', '至少', '干货', 'csdn', '摘录', '博客', '解决']"
185,1036186,"['and', 'do', 'each', 'space', 'Sorted', 'array', 'element', 'not', 'length', 'place', 'given', 'from', 'Array', 'Leetcode26', 'sorted', 'appear', 'Remove', 'Duplicates', 'return']"
186,1036187,"['of', 'sqoop', 'triangle', 'for', 'the', 'given', 'numrows', 'pascal', 'generate', '题目', 'Triangle', 'first', 'LeetCode118Pascal', 'example', 'return']"
187,1036188,"['词性', 'sparsity', '场景', 'sql', 'spacy', 'sparse', '记录', 'Spark', '解决', '中文', '方法', 'spark', '分词', '默认', 'spaces', '标注']"
188,1036189,"['若干份', '利用', '执行', 'Partition', 'spark', '海量', '分布式计算', 'Spark']"
189,1036190,"['on', 'google', '得花', '导致', '笔记', 'so', 'YARN', '概念', '至少', '信息', 'yarn', '很难', 'Spark']"
190,1036191,"['配置文件', '暂时', 'mysql', '安装', '格式', '填写', '方案', '开源', 'DataX', '数据', 'MySQL', 'Hive', '阿里', '导入', 'load']"
191,1036192,"['Python', '开发', 'CoreNLP', '模型', 'tokenize', '开源', '中文', '功能', '用于', '号称', 'pos', '接口', '最快']"
192,1036193,"['model', 'TensorFlow', '模型', '训练', '用于', '模块', 'tf', '系统', 'saved', 'tensorflow', '算法']"
193,1036194,"['translate', 'Seq2Seq', '一遍', '梳理', '机制', '框架', '图画', 'learning', 'encoder', 'jointly', 'decoder', 'translation', '流程', 'align', 'attention', '公式', 'Attention']"
194,1036195,"['Seq2Seq', '动态', '开发', 'legacy', '区别', '展开', 'Tensorflow', 'seq2seq', '新版', '版本', 'contrib', '弃用', 'tf', 'tensorflow', '接口', '相比']"
195,1036196,"['简单', '样本', '评估', '某种', '网络', 'Siamese', '两个', '输入', '文本', '用于', 'rnn', 'cnn', '一种', 'Network', '神经网络', '简介']"
196,1036197,"['介绍', 'short', 'space', '机制', '原理', '附带', '这篇', '分类', 'RNN', '文本', '用于', '作用', '博客', 'spaces', '代码', '网络', 'attention', 'srikant', 'Attention']"
197,1036198,"['想要', '一遍', 'TensorFlow', 'space', '有意思', 'sp', 'spacy', '工具', 'RNN', '喜欢', '方式', 'rnn', 'char', 'srikant', 'Char', 'sources', 'spaces', '动手']"
198,1036199,"['TensorFlow', 'space', 'sp', '模型', '两种', '记录', '载入', 'sorted', 'sourceforge', 'source', '方法', 'stochastic', 'tensorflow', 'sources', 'spaces', '保存', 'stoprog']"
199,1036200,"['强化', '领域', '智慧', '感觉', '静止', '有意思', '一种', '学习', '训练', '记录', '数据', '环境', '入门', '机器', '交互']"
200,1036201,"['心得', 'sparsity', 'FastText', 'space', 'sql', 'fasttext', 'spacy', 'splus', 'sparse', 'sp', '分类', '文本', 'spark', 'srikant', '默认', 'sources', 'spaces']"
201,1036202,"['浅尝辄止', '探索', '理论', '追本溯源', '同事', '一门', '不太可能', '学习', '目的', '知识', '数据', '时间', '预处理', '包含', '旨在', '入门', '机器', '天从']"
202,1036203,"['存储', '想要', 'mongodb', 'hdfs', 'MongoDB', 'spacy', '两种', 'ssh', 'spaces', '数据', '方式', 'hive', 'spark', '泛指', 'Hive', '数据仓库']"
203,1036204,"['相关联', 'mongodb', 'collection', 'hdfs', 'MongoDB', 'ssh', 'sparse', 'splus', 'mongodbhive', '数据', '连接', 'hive', '创建', 'Hive', 'based', '映射']"
204,1036205,"['sqoop', 'sparsity', 'space', '默认', '实例', 'sql', 'ssh', 'splus', 'sparse', 'spacy', 'sp', '空间', 'word2vec', 'spark', '训练', 'sources', 'spaces', '动手', '向量']"
205,1036206,"['sparsity', 'space', 'CBOW', 'sql', 'sp', 'splus', 'sparse', 'spacy', 'word2vec', 'sourceforge', '未完待续', 'spark', 'srikant', 'source', '默认', 'sources', 'spaces']"
206,1036207,"['strohmer', '语言', '概率', 'student', '模型', '空间', 'word2vec', '过程', 'sorted', '训练', '概要', 'some', '简介', '向量']"
207,1036208,"['两天', '直观', '笔记', '场景', 'sql', 'not', 'MongoDB', '学习', '内存', '记录', 'only', '数据', '小记', 'nosql']"
208,1036209,"['loss', '未必', 'yiy', '理解', '一点', '假设', '过程', '深度', 'GBDT', '原理', 'xi', '所示']"
209,1036210,"['卷积', '关键点', '识别', 'space', '菜鸟', 'Tensorflow', 'sp', 'spacy', 'sparse', '用于', 'sourceforge', 'spark', '神经网络', 'tensorflow', 'sources', 'spaces', '人脸']"
210,1036211,"['最大化', '参数估计', 'em', '变量', 'space', 'sp', 'splus', 'spacy', '期望', '解决', 'sourceforge', '含有', 'EM', '算法', 'sources', 'spaces']"
211,1036212,"['本文', 'Latent', 'Analysis', '概率', '分析', '概念', 'plsa', 'Semantic', '语义', '过程', '参数', '讲解', '一种', 'Probabilistic', '代码', '算法', '简介']"
212,1036213,"['从前', '指数', '函数', '分步', '模型', '特例', 'boosting', 'AdaBoost', '关系', '这篇', '过程', 'adaboost', '前向', '算法', '损失', '推导']"
